PLOT,TAG,SPECIES,TRANSECT,METER,CanopyCover,slope,aspect,DBH,Lat,Long,y.utm,x.utm,LATE.11.sampled,RESULT.LATE 11,PEAK.11.sampled,RESULT.PEAK.11,EARLY.11.sampled,RESULT.EARLY.11,LATE.10.sampled,RESULT.LATE.10,PEAK.10.sampled,RESULT.PEAK.10,EARLY.10.sampled,RESULT. EARLY.10,LATE.09.sampled,RESULT.LATE.09,PEAK.09.sampled,RESULT.PEAK.09,EARLY.09.sampled,RESULT.EARLY.09,PEAK.12.sampled,RESULT.PEAK.12,Hotplot
0,665,UMCA,1,100,98.9575,25,354,20.5,37.53382729,-122.3776942,4154275.611,554982.2782,1,pram,1,culture,1,culture,0,na,0,na,0,na,1,pram,1,pram,1,neg,1,culture,0
0,674,UMCA,1,80,92.7025,24,18,37.5,37.53394975,-122.3773798,4154289.382,555009.966,1,culture,1,culture,1,pram,1,neg,1,pram,1,pram,1,pram,1,pram,1,culture,1,culture,0
0,685,UMCA,1,70,94.7875,30,55,33.3,37.53405302,-122.3772355,4154300.923,555022.6348,1,culture,1,culture,1,neg,1,neg,0,na,0,na,1,pram,1,neg,1,pram,1,culture,0
0,691,UMCA,1,60,100,35,26,41,37.53405939,-122.3770375,4154301.746,555040.1299,1,pram,1,culture,1,culture,1,neg,1,neg,1,pram,1,pram,1,pram,1,neg,1,neg,0
0,741,UMCA,3,40,89.575,22,64,19.7,37.53458544,-122.3765227,4154360.41,555085.22,1,pram,1,culture,1,pram,1,neg,1,pram,1,pram,1,pram,1,pram,1,neg,1,neg,0
0,754,UMCA,1,0,96.8725,32,354,26.8,37.53430598,-122.3765065,4154329.415,555086.8621,1,neg,1,neg,1,neg,1,neg,1,neg,1,pram,1,neg,1,neg,1,neg,1,neg,0
0,785,UMCA,2,50,89.575,32,324,24.9,37.53435594,-122.3760673,4154335.215,555125.63,1,pram,1,culture,1,pram,0,na,1,neg,0,na,1,neg,1,neg,1,neg,1,culture,0
0,788,UMCA,2,30,98.9575,22,355,51.3,37.5342562,-122.3762166,4154324.062,555112.5073,1,culture,1,culture,1,culture,1,neg,1,neg,1,neg,1,pram,1,neg,1,pram,1,neg,0
0,797,UMCA,1,5,95.83,32,354,31,37.53418998,-122.376587,4154316.498,555079.8308,1,pram,1,neg,1,pram,1,neg,1,neg,0,na,1,neg,1,neg,0,na,1,neg,0
0,2038,UMCA,5,20,100,33,94,14,37.53436575,-122.3763325,4154336.148,555102.1921,0,na,1,neg,0,na,0,na,0,na,0,na,1,neg,1,pram,1,neg,1,neg,0
0,2053,UMCA,5,10,,,,41,37.53438167,-122.3764743,4154337.831,555089.6505,0,na,0,na,0,na,0,na,0,na,0,na,0,na,0,na,0,na,0,na,0
0,2060,UMCA,4,10,96.8725,32,354,23.4,37.53416081,-122.3765498,4154313.284,555083.1406,1,pram,1,culture,1,pram,0,na,0,na,0,na,1,neg,1,pram,1,neg,1,culture,0
0,2096,UMCA,1,90,98.9575,25,354,28.5,37.55565595,-122.3943609,4156687.78,553494.1535,1,pram,1,culture,1,culture,1,pram,1,pram,1,neg,1,pram,1,neg,1,pram,1,culture,0
0,2097,UMCA,5,25,100,33,94,16.5,37.53436575,-122.3763325,4154336.148,555102.1921,1,pram,1,culture,1,pram,0,na,1,pram,0,na,1,neg,1,neg,1,pram,1,neg,0
0,2098,UMCA,1,50,92.7025,28,20,19.3,37.53407674,-122.3769019,4154303.75,555052.0993,1,pram,1,culture,1,culture,1,neg,1,neg,1,pram,1,pram,1,neg,1,neg,1,culture,0
0,2192,UMCA,4,25,94.7875,29,30,51.3,37.53399803,-122.3764393,4154295.289,555093.0285,0,na,0,na,0,na,0,na,1,pram,0,na,0,na,1,pram,1,pram,1,culture,0
0,2485,UMCA,4,45,88.5325,30,1,33,37.53381246,-122.3765713,4154274.623,555081.5008,1,pram,1,culture,1,culture,1,pram,1,pram,1,unk,1,pram,1,neg,0,na,1,neg,0
0,2488,UMCA,4,55,95.83,28,356,31,37.5337537,-122.3766272,4154268.071,555076.6043,1,pram,1,pram,1,pram,1,neg,1,neg,1,pram,1,pram,1,pram,0,na,1,neg,0
0,2489,UMCA,4,65,95.83,24,22,28.8,37.53366997,-122.3765258,4154258.841,555085.6195,1,pram,1,pram,1,neg,1,neg,1,pram,1,pram,1,pram,1,na,0,na,0,na,0
0,2490,UMCA,4,90,100,20,34,26.5,37.5335729,-122.3764023,4154248.144,555096.6067,1,pram,1,culture,1,culture,1,neg,1,pram,1,pram,1,pram,1,pram,0,na,1,culture,0
0,2491,UMCA,4,100,90.6175,15,50,39.6,37.53351289,-122.3762769,4154241.56,555107.7293,1,culture,1,culture,1,culture,1,neg,1,neg,1,neg,1,neg,1,neg,0,na,1,culture,0
0,2492,UMCA,5,30,,,,60.2,37.53452777,-122.3763663,4154354.103,555099.0813,0,na,0,na,0,na,0,na,0,na,0,na,1,neg,1,pram,0,na,0,na,0
0,2493,UMCA,5,35,100,40,72,32.3,37.53452777,-122.3763663,4154354.103,555099.0813,1,pram,1,culture,1,neg,1,neg,1,neg,1,pram,1,neg,1,neg,0,na,1,neg,0
0,2494,UMCA,5,55,91.66,32,110,17.4,37.53464168,-122.3762352,4154366.818,555110.5865,1,culture,1,culture,1,pram,1,neg,1,pram,1,neg,1,neg,1,neg,0,na,1,culture,0
0,2495,UMCA,5,65,100,18,40,21.6,37.53468066,-122.3760859,4154371.23,555123.7476,1,culture,1,culture,1,culture,1,neg,1,neg,1,pram,1,neg,1,neg,0,na,1,neg,0
0,2496,UMCA,5,80,90.6175,26,327,17,37.53481711,-122.3759891,4154386.425,555132.2004,0,na,1,culture,0,na,0,na,1,neg,1,neg,1,neg,1,pram,0,na,1,neg,0
0,2497,UMCA,5,100,100,32,358,34.3,37.53482541,-122.3757956,4154387.46,555149.2857,1,neg,1,culture,1,culture,1,neg,1,culture,1,neg,1,pram,1,neg,0,na,1,neg,0
0,2489s,UMCA,4,70,95.83,24,22,28.8,37.53366997,-122.3765258,4154258.841,555085.6195,1,culture,1,culture,1,neg,1,unk,1,culture,1,culture,0,na,1,pram,0,na,1,neg,0
1,1918,UMCA,2,100,93.745,22,334,12.8,37.47715834,-122.3249859,4148020.61,559684.2461,1,culture,1,culture,1,neg,na,unk,1,neg,1,neg,1,pram,1,pram,1,pram,1,neg,0
1,1993,UMCA,1,55,100,4,40,54.9,37.47716362,-122.3238647,4148021.907,559783.3733,0,na,0,na,0,na,na,unk,0,na,0,na,1,pram,0,na,0,na,1,neg,0
1,1994,UMCA,1,60,100,4,40,29.1,37.47716362,-122.3238647,4148021.907,559783.3733,1,culture,1,culture,1,neg,na,unk,1,pram,1,pram,1,pram,1,neg,1,pram,1,culture,0
1,2082,UMCA,1,40,85.405,7,40,2.7,37.47697536,-122.3239331,4148000.978,559777.4754,0,na,1,culture,0,na,na,unk,0,na,0,na,1,neg,1,neg,0,na,1,culture,0
1,2083,UMCA,1,25,97.915,7,18,8.6,37.47680546,-122.3238716,4147982.167,559783.0512,0,na,1,culture,1,neg,na,unk,0,na,0,na,1,neg,1,neg,0,na,1,culture,0
1,2084,UMCA,1,30,90.6175,7,40,4.2,37.47683748,-122.3238619,4147985.726,559783.878,0,na,1,culture,1,neg,na,unk,0,na,0,na,1,neg,0,na,0,na,1,culture,0
1,2085,UMCA,3,95,100,6,30,45,37.47608478,-122.322824,4147902.877,559876.2513,0,na,0,na,0,na,na,unk,0,na,1,unk,1,pram,1,neg,1,pram,1,culture,0
1,2086,UMCA,3,100,18.685,10,8,8,37.47608478,-122.322824,4147902.877,559876.2513,1,na,1,pram,1,neg,na,unk,1,neg,0,na,1,pram,0,na,0,na,1,neg,0
2,1100,UMCA,3,100,80.1925,20,6,21.9,37.84187917,-122.2664995,4188524.322,564539.0121,1,pram,1,pram,1,pram,1,culture,1,culture,0,na,1,neg,1,neg,1,neg,1,culture,1
2,1104,UMCA,1,60,100,30,351,50.3,37.57738193,-122.4121841,4159088.184,551904.83,1,culture,1,pram,1,pram,1,culture,1,culture,1,culture,1,neg,1,culture,1,neg,1,neg,1
2,1116,UMCA,1,40,100,30,62,5.5,37.57741445,-122.4122567,4159091.752,551898.3907,1,pram,1,culture,1,pram,1,culture,1,culture,1,culture,1,culture,1,pram,1,culture,1,neg,1
2,1118,UMCA,1,30,100,34,92,11.7,37.57751754,-122.4123093,4159103.16,551893.679,1,pram,1,culture,1,pram,1,culture,1,culture,1,culture,1,pram,1,culture,1,neg,1,neg,1
2,1142,UMCA,2,70,100,32,354,8.8,37.57784695,-122.4130087,4159139.32,551831.6876,1,culture,1,culture,1,pram,1,culture,1,culture,1,neg,1,pram,1,neg,1,neg,1,neg,1
2,1160,UMCA,2,10,95.83,40,54,10,37.57772835,-122.4123944,4159126.501,551886.0131,1,culture,1,culture,1,pram,1,culture,1,culture,1,pram,1,pram,1,neg,1,neg,1,culture,1
2,1161,UMCA,1,0,94.7875,28,62,17.5,37.57778778,-122.4122769,4159133.16,551896.3479,1,neg,1,neg,1,pram,1,culture,1,neg,1,pram,1,neg,1,neg,1,neg,1,neg,1
2,1166,UMCA,3,10,97.915,18,68,6.2,37.57778769,-122.4121806,4159133.203,551904.8521,1,pram,1,culture,1,culture,1,culture,1,culture,1,neg,1,neg,1,neg,1,neg,1,culture,1
2,1173,UMCA,3,20,100,30,50,17.4,37.57804234,-122.4122684,4159161.407,551896.9262,1,pram,1,culture,1,culture,1,pram,1,culture,1,culture,1,pram,1,culture,0,na,1,neg,1
2,1175,UMCA,3,30,51.0025,28,12,6.6,37.57796547,-122.4121633,4159152.937,551906.2607,1,culture,1,pram,1,culture,1,neg,1,culture,1,pram,1,pram,1,pram,1,neg,1,neg,1
2,1186,UMCA,3,70,78.1075,24,294,6,37.57808056,-122.4120799,4159165.751,551913.5449,1,culture,1,culture,1,pram,1,neg,1,culture,1,pram,1,neg,1,neg,1,pram,1,culture,1
2,1392,UMCA,1,100,93.745,36,349,5,37.57696744,-122.4122195,4159042.178,551901.9875,1,culture,1,culture,1,culture,1,culture,1,culture,1,culture,1,pram,1,pram,0,na,1,culture,1
2,1396,UMCA,1,80,6.175,30,336,34.4,37.57721915,-122.4122052,4159070.112,551903.0781,1,pram,1,pram,1,pram,1,culture,1,culture,1,culture,1,neg,1,culture,1,pram,1,neg,1
2,2437,UMCA,3,80,85.405,18,264,7.4,37.84187917,-122.2664995,4188524.322,564539.0121,1,culture,1,culture,1,culture,1,neg,1,neg,1,pram,1,pram,1,pram,1,pram,1,neg,1
2,2438,UMCA,3,90,85.405,18,359,3.6,37.84187917,-122.2664995,4188524.322,564539.0121,1,pram,1,culture,1,culture,1,culture,1,neg,1,pram,1,neg,1,culture,0,na,1,neg,1
2,2439,UMCA,3,50,93.745,30,290,23,37.57808953,-122.4120097,4159166.785,551919.7338,1,pram,1,culture,1,culture,1,culture,1,culture,1,unk,1,neg,1,pram,0,na,1,culture,1
2,2440,UMCA,3,40,91.66,30,290,42,37.57795366,-122.4122635,4159151.571,551897.4169,1,culture,1,culture,1,culture,1,culture,1,culture,1,culture,1,neg,1,neg,0,na,1,culture,1
2,2441,UMCA,3,60,86.4475,24,288,9.5,37.57830653,-122.4121425,4159190.787,551907.8597,1,culture,1,culture,1,culture,1,pram,1,culture,1,pram,1,neg,1,culture,0,na,1,neg,1
2,2442,UMCA,2,20,95.83,28,62,11.5,37.57761209,-122.4125782,4159113.501,551869.8696,1,culture,1,culture,1,pram,1,pram,1,culture,1,neg,1,pram,1,pram,1,pram,1,culture,1
2,2443,UMCA,2,30,100,40,22,1.5,37.57771871,-122.4127135,4159125.256,551857.8504,1,culture,1,culture,0,na,1,neg,1,pram,1,neg,1,neg,1,neg,0,na,1,culture,1
2,2444,UMCA,2,40,100,40,22,1.5,37.57785936,-122.4128221,4159140.8,551848.1609,1,pram,1,culture,1,pram,0,na,0,na,1,pram,1,pram,1,pram,1,neg,1,neg,1
2,2445,UMCA,2,50,100,38,18,3,37.5778431,-122.4128441,4159138.984,551846.2261,1,culture,1,culture,1,pram,1,neg,1,pram,1,neg,1,pram,1,pram,0,na,1,neg,1
2,2446,UMCA,2,60,100,48,16,3.3,37.57788216,-122.4129336,4159143.268,551838.2944,1,culture,1,culture,1,culture,0,na,1,neg,1,pram,1,pram,1,pram,1,neg,1,culture,1
2,2447,UMCA,2,100,100,30,326,1.5,37.57770832,-122.4133973,4159123.726,551797.4784,1,pram,1,culture,1,pram,1,neg,1,neg,1,pram,1,neg,1,neg,0,na,1,neg,1
2,2448,UMCA,2,90,100,36,350,1.5,37.5778405,-122.4131309,4159138.537,551820.908,1,culture,1,culture,1,pram,1,neg,1,neg,1,neg,1,neg,1,neg,1,neg,1,culture,1
2,2449,UMCA,2,80,59.3425,50,350,32.2,37.57788492,-122.4131422,4159143.459,551819.8786,1,culture,1,culture,1,culture,1,neg,1,neg,1,neg,1,neg,1,neg,0,na,1,culture,1
2,2450,UMCA,2,65,97.915,46,8,4,37.57788945,-122.4130057,4159144.037,551831.9239,1,culture,1,culture,1,culture,1,culture,1,neg,1,pram,1,neg,1,pram,0,na,1,neg,1
2,2451,UMCA,1,50,86.4475,30,342,25.5,37.57745543,-122.4122689,4159096.291,551897.2894,1,culture,1,culture,1,pram,1,neg,1,culture,1,pram,1,pram,1,culture,0,na,1,unk,1
2,2452,UMCA,1,70,87.49,30,351,6.3,37.57726667,-122.4122016,4159075.387,551903.363,1,pram,1,culture,1,culture,1,culture,1,culture,1,culture,1,pram,1,pram,0,na,1,neg,1
2,2453,UMCA,1,90,100,30,346,3.3,37.57706584,-122.4121728,4159053.121,551906.041,1,pram,1,culture,1,culture,1,culture,1,culture,1,culture,1,neg,1,neg,0,na,1,culture,1
3,1412,UMCA,3,90,100,8,98,5.7,37.48879971,-122.3415476,4149301.784,558210.8502,1,culture,1,culture,1,culture,1,neg,1,neg,0,na,1,pram,1,neg,1,neg,1,neg,0
3,1442,UMCA,1,10,95.83,0,326,28.9,37.48810971,-122.3419973,4149224.955,558171.6305,1,pram,1,culture,1,culture,1,neg,0,na,0,na,1,neg,1,neg,1,neg,1,culture,0
3,1450,UMCA,1,65,,26,322,8.3,37.48837718,-122.341548,4149254.907,558211.1409,1,culture,1,culture,1,culture,0,na,1,neg,1,neg,1,neg,1,neg,1,neg,1,neg,0
3,1452,UMCA,1,70,96.8725,26,322,15.7,37.48837718,-122.341548,4149254.907,558211.1409,0,na,0,na,0,na,0,na,0,na,0,na,1,pram,1,pram,1,neg,0,na,0
3,1461,UMCA,1,60,79.15,0,268,27.1,37.48827542,-122.3416555,4149243.551,558201.7199,1,culture,1,culture,1,neg,1,neg,1,neg,1,neg,1,neg,1,neg,1,neg,1,culture,0
3,1474,UMCA,2,10,100,0,152,16.2,37.48812958,-122.3421718,4149227.052,558156.1874,1,culture,1,culture,0,na,1,neg,1,neg,1,neg,1,neg,1,neg,1,neg,1,culture,0
3,1480,UMCA,2,20,78.1075,0,152,45,37.48806319,-122.3423682,4149219.565,558138.8769,1,culture,1,culture,1,neg,1,neg,1,neg,1,pram,1,neg,1,pram,1,neg,1,culture,0
3,2269,UMCA,3,30,60.385,24,352,1,37.48837181,-122.3419058,4149254.09,558179.5119,1,pram,0,na,0,na,0,na,0,na,0,na,1,neg,0,na,0,na,1,culture,0
3,2270,UMCA,3,40,64.555,32,168,3.5,37.48840861,-122.3419598,4149258.139,558174.7113,1,culture,1,culture,1,culture,1,pram,1,pram,1,culture,1,pram,0,na,0,na,1,culture,0
3,2272,UMCA,3,50,100,12,121,1.3,37.48856309,-122.3418124,4149275.369,558187.618,1,culture,1,culture,1,neg,1,neg,1,neg,1,pram,1,neg,0,na,0,na,1,culture,0
3,2479,UMCA,1,30,98.9575,12,128,3,37.48821641,-122.3417385,4149236.953,558194.4227,1,pram,1,culture,1,pram,1,neg,1,neg,1,neg,1,neg,1,pram,0,na,1,culture,0
3,2480,UMCA,1,75,96.8725,0,356,43.5,37.48846577,-122.341571,4149264.721,558209.0415,1,culture,1,culture,1,pram,1,neg,1,neg,1,neg,1,neg,1,neg,0,na,1,neg,0
3,2481,UMCA,2,50,94.7875,0,152,11,37.48786873,-122.3426246,4149197.832,558116.3604,1,culture,1,culture,1,neg,1,pram,1,pram,1,pram,1,pram,1,pram,0,na,1,culture,0
3,2482,UMCA,2,80,100,0,166,1,37.48789882,-122.342882,4149201.012,558093.5805,0,na,1,culture,0,na,0,na,1,neg,0,na,1,neg,1,neg,0,na,1,culture,0
3,2483,UMCA,3,70,93.745,12,152,8.3,37.4886578,-122.341389,4149286.138,558224.9796,1,culture,1,culture,1,culture,0,na,1,pram,1,pram,1,neg,1,neg,0,na,1,unk,0
3,2484,UMCA,3,60,100,10,100,25.3,37.48857013,-122.3414676,4149276.363,558218.0972,0,na,1,neg,0,na,0,na,1,neg,0,na,1,neg,1,pram,0,na,1,neg,0
5,1591,UMCA,1,0,100,32,256,7.9,37.45370812,-122.3306575,4145415.37,559201.2582,0,na,0,na,0,na,0,na,0,na,1,neg,1,pram,1,neg,1,neg,1,culture,0
5,2088,UMCA,1,200,100,22,324,22.4,37.45188522,-122.3288565,4145214.264,559361.9851,0,na,0,na,0,na,0,na,0,na,0,na,1,neg,1,neg,1,neg,1,neg,0
6,707,UMCA,3,40,100,28,210,11.7,37.545655,-122.4033986,4155573.118,552702.9262,1,culture,1,culture,1,culture,1,culture,1,culture,1,culture,1,culture,1,pram,0,na,1,culture,1
6,713,UMCA,3,30,97.915,36,210,10.8,37.5455757,-122.4033639,4155564.34,552706.0544,1,culture,1,culture,1,pram,1,pram,1,culture,1,culture,1,pram,1,culture,1,pram,1,neg,1
6,810,UMCA,2,30,95.83,30,40,20,37.54524252,-122.4034981,4155527.3,552694.4279,1,culture,1,culture,1,pram,1,pram,1,culture,1,culture,1,culture,1,culture,1,culture,1,culture,1
6,824,UMCA,2,10,100,24,33,26.9,37.54534177,-122.4033475,4155538.396,552707.6635,1,culture,1,culture,1,culture,1,culture,1,pram,1,culture,1,pram,1,neg,1,neg,1,neg,1
6,830,UMCA,1,100,100,44,198,14.5,37.54512576,-122.4022134,4155515.067,552808.0042,1,pram,1,culture,1,culture,1,culture,1,culture,1,culture,1,pram,1,culture,1,neg,1,neg,1
6,842,UMCA,1,90,100,48,220,14,37.54525325,-122.4023409,4155529.14,552796.645,1,culture,1,culture,1,culture,1,culture,1,culture,1,pram,1,neg,1,pram,1,neg,1,neg,1
6,852,UMCA,1,70,100,49,180,21,37.54529935,-122.4025102,4155534.159,552781.6631,1,culture,1,culture,1,culture,1,culture,1,culture,1,pram,1,pram,1,culture,1,culture,1,neg,1
6,859,UMCA,1,50,100,44,220,18.4,37.5453333,-122.402746,4155537.793,552760.8029,1,culture,1,culture,1,culture,1,pram,1,culture,1,culture,1,pram,1,pram,1,pram,1,neg,1
6,860,UMCA,1,40,100,44,220,38.3,37.54535761,-122.4028095,4155540.455,552755.1807,1,culture,1,culture,1,culture,1,culture,1,culture,1,culture,1,culture,1,culture,1,pram,1,culture,1
6,862,UMCA,3,100,97.915,46,200,16.5,37.54606613,-122.4037518,4155618.533,552671.4423,1,pram,1,culture,1,culture,1,pram,1,culture,1,culture,1,pram,1,culture,1,neg,1,neg,1
6,873,UMCA,3,80,100,34,204,8.7,37.54590989,-122.4037623,4155601.193,552670.6265,1,culture,1,culture,1,culture,1,culture,1,culture,1,culture,1,pram,1,pram,1,pram,1,neg,1
6,894,UMCA,3,70,100,26,206,13.4,37.54589078,-122.4036414,4155599.141,552681.3173,1,culture,1,culture,1,culture,1,neg,1,culture,1,culture,1,neg,1,pram,1,pram,1,neg,1
6,978,UMCA,2,90,100,32,102,16.7,37.5449816,-122.4041492,4155497.988,552637.1007,1,pram,1,culture,1,culture,1,pram,1,culture,1,culture,1,pram,1,culture,1,culture,1,neg,1
6,979,UMCA,2,0,100,20,41,18.8,37.54537923,-122.4034339,4155542.503,552700.0029,1,pram,1,pram,1,pram,1,neg,1,culture,1,pram,1,neg,1,neg,1,neg,1,culture,1
6,987,UMCA,2,70,100,31,90,21,37.54504505,-122.403949,4155505.139,552654.7378,1,pram,1,culture,1,culture,1,culture,1,unk,1,culture,1,culture,1,culture,1,pram,1,culture,1
6,993,UMCA,2,60,100,38,96,12.6,37.54503004,-122.4038716,4155503.517,552661.5902,1,culture,1,culture,1,culture,1,neg,1,culture,1,culture,1,pram,1,culture,1,culture,1,culture,1
6,998,UMCA,2,50,100,40,70,19,37.54511738,-122.4036985,4155513.304,552676.8192,1,culture,1,culture,1,pram,1,pram,1,culture,1,culture,1,culture,1,culture,1,culture,1,neg,1
6,2099,UMCA,1,75,100,44,220,10.2,37.54537806,-122.4024317,4155542.936,552788.5385,1,pram,1,culture,1,culture,1,culture,1,culture,1,pram,1,pram,1,pram,1,neg,1,culture,1
6,2100,UMCA,3,50,100,32,210,2.1,37.54572482,-122.4032885,4155580.926,552712.6065,1,pram,1,culture,1,culture,1,neg,1,culture,1,culture,1,pram,1,culture,1,neg,1,culture,1
6,2431,UMCA,1,80,100,41,211,3.7,37.54525593,-122.4023144,4155529.452,552798.9832,1,pram,1,culture,1,culture,1,culture,1,culture,1,pram,0,na,1,neg,0,na,1,culture,1
6,2432,UMCA,2,20,94.7875,20,29,34,37.54524076,-122.4033462,4155527.19,552707.8529,1,culture,1,culture,1,pram,1,unk,1,culture,1,culture,1,pram,1,culture,0,na,1,culture,1
7,1702,UMCA,1,0,100,30,333,15.3,37.46134093,-122.3036724,4146279.483,561581.7246,1,pram,1,culture,1,pram,1,neg,1,culture,1,culture,1,pram,1,culture,1,culture,1,culture,1
7,1711,UMCA,1,35,100,30,16,9.1,37.46105913,-122.3036174,4146248.255,561586.8259,1,neg,1,neg,1,pram,1,neg,1,culture,1,neg,1,neg,1,neg,1,neg,1,culture,1
7,1714,UMCA,1,45,100,38,26,8.1,37.46094069,-122.3037227,4146235.046,561577.6053,1,culture,1,culture,1,culture,1,culture,1,culture,1,culture,1,pram,1,culture,1,culture,1,culture,1
7,1720,UMCA,1,50,93.745,26,40,7.7,37.46080868,-122.3036884,4146220.422,561580.7452,1,pram,1,culture,1,culture,1,culture,1,neg,1,neg,1,neg,1,neg,1,neg,1,culture,1
7,1728,UMCA,1,70,100,30,12,8.4,37.46079787,-122.303564,4146219.305,561591.7619,0,na,1,culture,1,neg,1,neg,1,neg,1,neg,1,neg,1,neg,1,neg,1,neg,1
7,1736,UMCA,1,90,98.9575,34,12,7.6,37.46065294,-122.3034231,4146203.318,561604.3417,1,neg,1,culture,0,na,0,na,1,neg,1,neg,1,neg,1,neg,1,pram,1,neg,1
7,1843,UMCA,3,10,100,20,20,7.9,37.46144202,-122.3037482,4146290.649,561574.9399,1,neg,1,neg,1,neg,1,neg,1,neg,1,neg,1,neg,1,neg,1,neg,1,culture,1
7,1845,UMCA,3,40,100,10,320,11.7,37.46163807,-122.3036542,4146312.461,561583.0966,0,na,0,na,1,neg,1,neg,1,neg,1,neg,1,neg,1,neg,1,neg,1,neg,1
7,1856,UMCA,3,90,98.9575,0,20,6,37.46193864,-122.3034575,4146345.936,561600.2403,1,culture,1,culture,1,culture,1,culture,1,culture,1,pram,1,pram,1,culture,1,pram,1,culture,1
7,1864,UMCA,3,100,98.9575,0,54,12.5,37.46210779,-122.30325,4146364.838,561618.4556,1,neg,1,pram,1,neg,1,neg,1,pram,1,pram,1,pram,1,pram,1,neg,0,na,1
7,1865,UMCA,3,95,97.915,0,54,6.1,37.46203755,-122.3032933,4146357.017,561614.6804,0,na,1,pram,1,pram,1,neg,1,pram,1,pram,1,pram,1,pram,1,pram,1,neg,1
7,2471,UMCA,1,60,98.9575,30,32,,37.46088001,-122.3035897,4146228.401,561589.419,0,na,1,neg,0,na,0,na,1,neg,0,na,1,neg,1,neg,0,na,0,na,1
7,2472,UMCA,1,15,93.745,30,344,8.6,37.46131956,-122.303818,4146277.017,561568.8656,0,na,1,neg,1,neg,0,na,1,neg,0,na,1,neg,1,neg,0,na,1,neg,1
7,2473,UMCA,2,30,97.915,0,30,7.5,37.46137144,-122.304106,4146282.584,561543.3531,0,na,0,na,0,na,0,na,0,na,0,na,1,neg,1,neg,0,na,0,na,1
7,2474,UMCA,2,50,100,38,316,6.1,37.46152374,-122.3043808,4146299.302,561518.9293,0,na,0,na,0,na,0,na,0,na,0,na,1,neg,1,neg,0,na,0,na,1
7,2475,UMCA,2,100,98.9575,42,120,5,37.46161292,-122.3047131,4146308.979,561489.4651,0,na,0,na,0,na,0,na,0,na,0,na,1,neg,1,neg,1,pram,1,neg,1
7,2476,UMCA,2,90,100,42,126,3.4,37.46159012,-122.3047054,4146306.454,561490.1656,0,na,0,na,0,na,0,na,0,na,0,na,1,unk,1,pram,0,na,0,na,1
7,2477,UMCA,2,80,100,42,126,6.1,37.46160119,-122.3045674,4146307.772,561502.3653,0,na,0,na,0,na,0,na,0,na,0,na,1,neg,1,pram,0,na,1,neg,1
7,2478,UMCA,3,60,100,8,350,2,37.46174687,-122.30353,4146324.613,561593.9859,1,pram,1,culture,1,pram,1,neg,1,pram,1,neg,1,pram,1,neg,0,na,0,na,1
8,1208,UMCA,3,80,100,30,200,21.5,37.55651141,-122.3946832,4156782.506,553465.0687,1,culture,1,culture,1,pram,0,na,1,pram,1,neg,1,pram,1,pram,1,neg,1,neg,1
8,1223,UMCA,3,75,100,30,200,18.9,37.55652507,-122.3948148,4156783.947,553453.4354,1,pram,1,culture,1,culture,0,na,0,na,0,na,1,neg,1,neg,1,neg,1,neg,1
8,1229,UMCA,3,70,100,30,200,10.8,37.55653672,-122.3948318,4156785.23,553451.9318,1,pram,1,culture,1,culture,0,na,1,culture,1,pram,1,pram,1,neg,1,neg,1,neg,1
8,1236,UMCA,3,65,100,32,181,25.8,37.55655407,-122.3949266,4156787.101,553443.5462,1,pram,1,culture,1,culture,1,neg,1,culture,1,pram,1,pram,1,pram,1,pram,1,culture,1
8,1250,UMCA,3,50,100,38,148,26.9,37.55654803,-122.3950769,4156786.345,553430.2691,1,culture,1,culture,1,culture,1,pram,1,culture,1,pram,1,pram,1,pram,1,neg,1,culture,1
